
В соответствии с
пунктом 2 статьи 31 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан",
подпунктом 8-1) пункта 4 статьи 6 Закона Республики Казахстан от 27 июля 2007 года "Об образовании", акимат Щербактинского района
ПОСТАНОВЛЯЕТ:


1. Утвердить государственный образовательный заказ на дошкольное воспитание и обучение, размер подушевого финансирования и родительской платы на 2015 год в Щербактинском районе согласно
приложению к настоящему постановлению.


2. Контроль за выполнением настоящего постановления возложить на заместителя акима по социальным вопросам.


3. Настоящее постановление вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования.


Аким района	|	Е.Аскаров




	|	Приложениек постановлению акиматаЩербактинского районаот 21 мая 2015 года № 151/5

Государственный образовательный заказ на дошкольное воспитание и обучение, размер подушевого финансирования и родительской платы на 2015 год в Щербактинском районе
Сноска. Приложение - в редакции постановления акимата Щербактинского района Павлодарской области от 02.10.2015№ 301/10(вводится в действие со дня его первого официального опубликования). 


№	|	Наименование организаций дошкольного воспитания и обучения	|	Количество воспитанников организаций дошкольного воспитания и обучения	|	Средняя стоимость расходов на одного воспитанника в месяц не менее (в тенге)	|	Размер подушевого финансирования дошкольных организаций (в тенге)	|	Размер родительской платы в дошкольных организациях образования в месяц (в тенге)
10	|	Государственное учреждение "Жана-аульская средняя общеобразовательная школа Щербактинского района"(мини-центр)	|	30 (республиканский бюджет)	|	11164	|	7164	|	от 2 до 6 лет 4000
11	|	Государственное учреждение "Жылыбулакская основная общеобразовательная школа" (мини-центр)	|	21 (республиканский бюджет)	|	16512	|	11512	|	от 2 до 6 лет 5000
12	|	Государственное учреждение "Заборовская основная школа" (мини-центр)	|	13 (республиканский бюджет)	|	24532	|	18532	|	от 2 до 6 лет 6000
13	|	Государственное учреждение "Карабидайская основная общеобразовательная школа" (мини-центр)	|	16 (республиканский бюджет)	|	21276	|	15776	|	от 2 до 6 лет 5500
14	|	Государственное учреждение"Красиловская средняя общеобразовательная школа Щербактинского района"(мини-центр)	|	20 (республиканский бюджет)	|	16396	|	11396	|	от 2 до 6 лет 5000
15	|	Государственное учреждение "Малиновская средняя общеобразовательная школа" (мини-центр)	|	15 (республиканский бюджет)	|	20917	|	16917	|	от 2 до 6 лет 4000
16	|	Коммунальное государственное учреждение "Маралдинская начальная общеобразовательная школа Щербактинского района"(мини-центр)	|	24 (республиканский бюджет)	|	17104	|	11104	|	от 2 до 6 лет 6000
17	|	Государственное учреждение "Назаровская основная общеобразовательная школа" (мини-центр)	|	10 (республиканский бюджет)	|	27142	|	23142	|	от 2 до 6 лет 4000
18	|	Государственное учреждение "Северная основная общеобразовательная школа" (мини-центр)	|	20 (республиканский бюджет)	|	19008	|	14008	|	от 2 до 6 лет 5000
19	|	Государственное учреждение "Сосновская средняя общеобразовательная школа Щербактинского района"(мини-центр)	|	13 (республиканский бюджет)	|	23519	|	18519	|	от 2 до 6 лет 5000
20	|	Государственное учреждение "Хмельницская средняя общеобразовательная школа" (мини-центр)	|	50 (республиканский бюджет)	|	77425	|	72425	|	от 2 до 6 лет 5000
21	|	Государственное учреждение "Чигириновская средняя школа" (мини-центр)	|	47 (республиканский бюджет)	|	19640	|	12640	|	от 2 до 6 лет 7000
22	|	Государственное учреждение "Средняя общеобразовательная школа с гимназическими классами Щербактинского района" (мини-центр)	|	50 (республиканский бюджет)	|	20485	|	12985	|	от 2 до 6 лет 7500
23	|	Государственное учреждение "Средняя общеобразовательная школа №3 Щербактинского района" (мини-центр)	|	25 (республиканский бюджет)	|	21877	|	14877	|	от 2 до 6 лет 7000
24	|	Государственное учреждение "Основная общеобразовательная школа №2 Щербактинского района" (мини-центр)	|	27 (республиканский бюджет)	|	17167	|	9667	|	от 2 до 6 лет 7500




